language_old	Languages_Excluding_Spanish	Num_Additional_Languages
0		0
1	N/A	1
 el idioma Valenciano por 9 aÃ­Â±os, Ingles 3 aÃ­Â±os	English	1
 ingles, solo tiempo bÃ­Ã§sicos en el sistema educativo	English	1
1 catellano mis 20 aÃ­Â±os		0
Ã­_nicamente espaÃ­Â±ol		0
Actualmente estoy estudiando el idioma Ingles durante dos aÃ­Â±os y medio 	English	1
Algo de ingles y estudie por 2 aÃ­Â±os 	English	1
Castellano 		0
chino por un aÃ­Â±o , ingles en constante estudio	Chinese, English	2
Conozco el inglÃ­Â©s pero no hablo perfecto ,estudiÃ­Â© desde la escuela pero muy poco la verdad 	English	1
Dos, espaÃ­Â±ol nativo e inglÃ­Â©s 	English	1
"Espa;ol 18
Ingles 8"	English	1
Espa;ol e InglÃ­Â©s 3 a;os	English	1
espaÃ­Â±ol		0
EspaÃ­Â±ol		0
EspaÃ­Â±ol 		0
"EspaÃ­Â±ol- 16 aÃ­Â±os
InglÃ­Â©s- 5 aÃ­Â±os "	English	1
"EspaÃ­Â±ol 22 aÃ­Â±os
Frances 6 aÃ­Â±os"	French	1
EspaÃ­Â±ol inglÃ­Â©s 	English	1
EspaÃ­Â±ol largo de mi existencia		0
EspaÃ­Â±ol solamente, aun que estoy aprendiendo ingles	English	1
EspaÃ­Â±ol.		0
"espaÃ­Â±ol/ mi lengua natal
frances/ un aÃ­Â±o en el colegio"	French	1
EspaÃ­Â±ol: soy nativa 		0
EspaÃ­Â±ol_Quichua	Quechua	1
Espanol		0
"Espanol 26 anos
English 5 anos"	English	1
"espanol por 23 anos 
Ingles por 4 anos"	English	1
Estudio inglÃ­Â©s, 3 aÃ­Â±os	English	1
FrancÃ­Â©s (2 aÃ­Â±os)	French	1
FrancÃ­Â©s por una duraciÃ­_n de aÃ­Â±o y medio	French	1
francÃ­Â©s, 2 aÃ­Â±os 	French	1
Hablo el inglÃ­Â©s desde hace 7 aÃ­Â±os y la estudÃ­_e 3 aÃ­Â±os en una academia de inglÃ­Â©s.	English	1
Hablo francÃ­Â©s y lo he estudiado por dos aÃ­Â±os. TambiÃ­Â©n hablo inglÃ­Â©s, el cual lo aprendÃ­_ durante los 6 aÃ­Â±os de bachillerato. Hace un aÃ­Â±o, estuve estudiante kichwa y cursÃ­Â© dos niveles de cuatro meses cada uno. 	English, French, Quechua	3
Hablo inglÃ­Â©s y lo he estudiado desde los 3 aÃ­Â±os.	English	1
He estudiado Ingles desde muy niÃ­Â±o (no avanzado) e Italiano durante unos meses.	English, Italian	2
InglÃ­Ã‚s: 3 aÃ­Â±os	English	1
InglÃ­Â©s 	English	1
InglÃ­Â©s - 2 aÃ­Â±os 	English	1
"InglÃ­Â©s - alrededor de 12 aÃ­Â±os
FrancÃ­Â©s - 6 aÃ­Â±os"	English, French	2
"InglÃ­Â©s 
Desde la escuela"	English	1
"InglÃ­Â©s --&gt; 15 aÃ­Â±os 
PortuguÃ­Â©s --&gt; 2 aÃ­Â±os "	English, Portuguese	2
InglÃ­Â©s (12 aÃ­Â±os de colegio, varios cursos en el Consejo BritÃ­Ã§nico)	English	1
InglÃ­Â©s (23 aÃ­Â±os, uso diario), francÃ­Â©s (4 aÃ­Â±os), italiano (4 aÃ­Â±os), mandarÃ­_n (1 aÃ­Â±o)	Chinese, English, French, Italian	4
InglÃ­Â©s (5 aÃ­Â±os)	English	1
inglÃ­Â©s 1 aÃ­Â±o	English	1
InglÃ­Â©s 14 aÃ­Â±os	English	1
"InglÃ­Â©s 15 aÃ­Â±os
Italiano 1 aÃ­Â±o
AlemÃ­Ã§n 6 meses
PortuguÃ­Â©s 6 meses
FrancÃ­Â©s 6 meses"	English, Italian, German, Portuguese, French	5
InglÃ­Â©s 3 aÃ­Â±os	English	1
InglÃ­Â©s 4 aÃ­Â±os 	English	1
"InglÃ­Â©s 4 aÃ­Â±os
italiano 2 aÃ­Â±os"	English	2
InglÃ­Â©s 5 aÃ­Â±os.	English	1
"InglÃ­Â©s 7 aÃ­Â±os 
AlemÃ­Ã§n 2 aÃ­Â±os "	English	2
InglÃ­Â©s alrededor de un aÃ­Â±o, y francÃ­Â©s, 1 semestre en la Universidad.	English, French	2
inglÃ­Â©s he estudiado por 10 aÃ­Â±os	English	1
InglÃ­Â©s por 30 aÃ­Â±os	English	1
InglÃ­Â©s por 5 aÃ­Â±os	English	1
InglÃ­Â©s por un aÃ­Â±o	English	1
"InglÃ­Â©s por varios aÃ­Â±os
PortuguÃ­Â©s por unos meses"	English, Portuguese	2
InglÃ­Â©s un aÃ­Â±o 	English	1
InglÃ­Â©s y alemÃ­Ã§n, inglÃ­Â©s por 10 aÃ­Â±os, aleman 1 aÃ­Â±os 	English, German	2
InglÃ­Â©s, 1 aÃ­Â±o.	English	1
InglÃ­Â©s, 32 aÃ­Â±os.	English	1
"InglÃ­Â©s, desde la escuela hasta la universidad
FrancÃ­Â©s, desde el colegio"	English, French	1
InglÃ­Â©s, desde los 5 aÃ­Â±os	English	1
InglÃ­Â©s, enseÃ­Â±ada desde la escuela. He estudiado alemÃ­Ã§n y kichwa alrededor de un aÃ­Â±o.	English, German, Quechua	3
InglÃ­Â©s, estudiado durante 5 aÃ­Â±os.	English	1
InglÃ­Â©s, la estudie solo en bachillerato	English	1
InglÃ­Â©s, lo he estudiando alrededor de 5 aÃ­Â±os 	English	1
InglÃ­Â©s, toda mi vida	English	1
InglÃ­Â©s, un aÃ­Â±o aproximadamente 	English	1
